smiles_protected;smiles_deprotected;block_type;reaction_set_used;numC;parent_targets;num_targets;problematic_groups;problematic_reactions
CS(=O)(=O)Nc1cc([1CH3])cc(Br)c1F;CS(=O)(=O)Nc1cc([1CH3])cc(Br)c1F;mono;ext.std;7;Encorafenib;1;[#6]S(=O)(=O)[NH][CX4,c].[#6]S(=O)(=O)[NH][CX4,c];Pd-coupling_of_aromatic_bromide_with_phenol__OR__nH_coupling.Pd-coupling_of_aromatic_bromide_with_phenol__OR__nH_coupling
CN1C(C)(C)C(=O)OB(c2cc([1CH3])cc(NS(C)(=O)=O)c2F)OC(=O)C1(C)C;CS(=O)(=O)Nc1cc([1CH3])cc(B(O)O)c1F;mono;ext.std;7;Encorafenib;1;_NO_PROBLEM_;
C[C@@H](CNC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1)NC(=O)OC(C)(C)C;C[C@@H](CN)NC(=O)OC(C)(C)C;mono;ext.std;3;Encorafenib;1;_NO_PROBLEM_;
CC(C)n1cc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)c(Br)n1;CC(C)n1cc(B(O)O)c(Br)n1;di;ext.std;6;Encorafenib;1;_NO_PROBLEM_;
CC(C)n1cc(Br)c(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)n1;CC(C)n1cc(Br)c(B(O)O)n1;di;ext.std;6;Encorafenib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3cc([1CH3])cc(Br)c3F)cc2)OC(=O)C1(C)C;[1CH3]c1cc(N)c(F)c(Br)c1;di;ext.std;6;Encorafenib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccnc(Br)n2)OC(=O)C1(C)C;OB(O)c1ccnc(Br)n1;di;ext.std;4;Pacritinib.Momelotinib.Encorafenib.Imatinib.Nilotinib.Osimertinib;6;_NO_PROBLEM_;
Cn1cnc(Br)n1;Cn1cnc(Br)n1;mono;ext.std;3;Deucravacitinib;1;_NO_PROBLEM_;
O=C(O)C1CC1;O=C(O)C1CC1;mono;ext.std;4;Deucravacitinib;1;_NO_PROBLEM_;
COc1c(Br)cccc1B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1;COc1c(Br)cccc1B(O)O;di;ext.std;7;Deucravacitinib;1;_NO_PROBLEM_;
COc1c(Br)cccc1NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1;COc1c(N)cccc1Br;di;ext.std;7;Deucravacitinib;1;_NO_PROBLEM_;
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)cc1Br;[2H]C([2H])([2H])NC(=O)c1nnc(N)cc1Br;di;ext.std;6;Deucravacitinib;1;_NO_PROBLEM_;
COc1cc2ncnc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)c2cc1OCCCN1CCOCC1;COc1cc2ncnc(B(O)O)c2cc1OCCCN1CCOCC1;mono;std;16;Gefitinib;1;_NO_PROBLEM_;
COc1cc2ncnc(Br)c2cc1OCCCN1CCOCC1;COc1cc2ncnc(Br)c2cc1OCCCN1CCOCC1;mono;std;16;Gefitinib;1;_NO_PROBLEM_;
COc1cc2ncnc(NC(=O)OCc3ccc(B4OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O4)cc3)c2cc1OCCCN1CCOCC1;COc1cc2ncnc(N)c2cc1OCCCN1CCOCC1;mono;std;16;Gefitinib;1;_NO_PROBLEM_;
COc1cc2ncnc(NC(=O)OCc3ccc(B4OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O4)cc3)c2cc1Br;COc1cc2ncnc(N)c2cc1Br;di;extNF;9;Gefitinib;1;_NO_PROBLEM_;
CC(C)(C)NS(=O)(=O)c1cccc(Br)c1;CC(C)(C)NS(=O)(=O)c1cccc(Br)c1;mono;std;10;Fedratinib;1;[#6]S(=O)(=O)[NH][CX4,c].[#6]S(=O)(=O)[NH][CX4,c];Pd-coupling_of_aromatic_bromide_with_phenol__OR__nH_coupling.Pd-coupling_of_aromatic_bromide_with_phenol__OR__nH_coupling
Brc1ccc(OCCN2CCCC2)cc1;Brc1ccc(OCCN2CCCC2)cc1;mono;std;12;Fedratinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)NC(C)(C)C)cc2)OC(=O)C1(C)C;CC(C)(C)N;mono;extNF;4;Fedratinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(OCCN4CCCC4)cc3)cc2)OC(=O)C1(C)C;Nc1ccc(OCCN2CCCC2)cc1;mono;std;12;Fedratinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3cccc(S(=O)(=O)NC(C)(C)C)c3)cc2)OC(=O)C1(C)C;CC(C)(C)NS(=O)(=O)c1cccc(N)c1;mono;std;10;Fedratinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(OCCN3CCCC3)cc2)OC(=O)C1(C)C;OB(O)c1ccc(OCCN2CCCC2)cc1;mono;std;12;Fedratinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2cccc(S(=O)(=O)NC(C)(C)C)c2)OC(=O)C1(C)C;CC(C)(C)NS(=O)(=O)c1cccc(B(O)O)c1;mono;std;10;Fedratinib;1;_NO_PROBLEM_;
Cc1cnc(Br)nc1NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1;Cc1cnc(Br)nc1N;di;ext.std;5;Fedratinib;1;_NO_PROBLEM_;
Cc1cnc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)nc1Br;Cc1cnc(N)nc1Br;di;ext.std;5;Fedratinib;1;_NO_PROBLEM_;
CC[C@H](NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1)c1nc2cccc(F)c2c(=O)n1-c1ccccc1;CC[C@H](N)c1nc2cccc(F)c2c(=O)n1-c1ccccc1;mono;ext.std;17;CC[C@H](Nc1ncnc2c1nc[1n]2C(=O)OC(C)(C)C)c1nc2cccc(F)c2c(=O)n1-c1ccccc1;1;_NO_PROBLEM_;
CC1(C)Oc2ccc(Br)nc2NC1=O;CC1(C)Oc2ccc(Br)nc2NC1=O;mono;ext.std;9;Fostamatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc4c(n3)NC(=O)C(C)(C)O4)cc2)OC(=O)C1(C)C;CC1(C)Oc2ccc(N)nc2NC1=O;mono;ext.std;9;Fostamatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc3c(n2)NC(=O)C(C)(C)O3)OC(=O)C1(C)C;CC1(C)Oc2ccc(B(O)O)nc2NC1=O;mono;ext.std;9;Fostamatinib;1;_NO_PROBLEM_;
COc1cc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc(OC)c1OC;COc1cc(B(O)O)cc(OC)c1OC;mono;ext.std;9;Fostamatinib;1;_NO_PROBLEM_;
COc1cc(Br)cc(OC)c1OC;COc1cc(Br)cc(OC)c1OC;mono;ext.std;9;Fostamatinib;1;_NO_PROBLEM_;
COc1cc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)cc(OC)c1OC;COc1cc(N)cc(OC)c1OC;mono;ext.std;9;Fostamatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nc(Br)ncc3F)cc2)OC(=O)C1(C)C;Nc1nc(Br)ncc1F;di;ext.std;4;Fostamatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)NC3CC(F)(F)C3)cc2)OC(=O)C1(C)C;NC1CC(F)(F)C1;mono;ext.std;4;Ivosidenib;1;_NO_PROBLEM_;
N#Cc1ccnc(N2C(=O)CC[C@H]2C(=O)O)c1;N#Cc1ccnc(N2C(=O)CC[C@H]2C(=O)O)c1;mono;extNF;11;Ivosidenib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCC[C@@H]3c3cc(F)ccc3F)cc2)OC(=O)C1(C)C;Fc1ccc(F)c([C@H]2CCCN2)c1;mono;ext.std;10;Larotrectinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CC[C@H](O)C3)cc2)OC(=O)C1(C)C;O[C@H]1CCNC1;mono;ext.std;4;Larotrectinib;1;_NO_PROBLEM_;
CCc1nc(-c2ncco2)c(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)nc1Br;CCc1nc(-c2ncco2)c(N)nc1Br;di;ext.std;9;Gilteritinib;1;_NO_PROBLEM_;
COc1cc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)ccc1Br;COc1cc(N)ccc1Br;di;ext.std;7;Gilteritinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)NC3CC3)cc2)OC(=O)C1(C)C;NC1CC1;mono;ext.std;3;Lenvatinib;1;_NO_PROBLEM_;
COc1cc2nccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)c2cc1-c1ncco1;COc1cc2nccc(B(O)O)c2cc1-c1ncco1;mono;ext.std;13;Lenvatinib;1;_NO_PROBLEM_;
COc1cc2nccc(Br)c2cc1-c1ncco1;COc1cc2nccc(Br)c2cc1-c1ncco1;mono;;13;;0;_NO_PROBLEM_;
O=C=NC1CC1;O=C=NC1CC1;mono;ext.std;4;Lenvatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cc3[1CH3])cc2)OC(=O)C1(C)C;[1CH3]c1cc(Br)ccc1N;di;ext.std;6;Lenvatinib.Tivozanib;2;_NO_PROBLEM_;
O=C(O)c1ccccc1;O=C(O)c1ccccc1;mono;ext.std;7;Midostaurin;1;_NO_PROBLEM_;
CCC(=O)O;CCC(=O)O;mono;ext.std;3;Leniolisib;1;_NO_PROBLEM_;
COc1ncc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1C(F)(F)F;COc1ncc(B(O)O)cc1C(F)(F)F;mono;ext.std;7;Leniolisib;1;_NO_PROBLEM_;
COc1ncc(Br)cc1C(F)(F)F;COc1ncc(Br)cc1C(F)(F)F;mono;ext.std;7;Leniolisib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCc4ncnc(Br)c4C3)cc2)OC(=O)C1(C)C;Brc1ncnc2c1CNCC2;di;ext.std;7;Leniolisib;1;_NO_PROBLEM_;
CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(Br)o1;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(Br)o1;mono;ext.std;8;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(OCc4cccc(F)c4)c([1CH3])c3)cc2)OC(=O)C1(C)C;[1CH3]c1cc(N)ccc1OCc1cccc(F)c1;mono;std;13;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(C[1N](CCS(C)(=O)=O)C(=O)OC(C)(C)C)o2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(B(O)O)o1;mono;ext.std;8;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(OCc3cccc(F)c3)c([1CH3])c2)OC(=O)C1(C)C;[1CH3]c1cc(B(O)O)ccc1OCc1cccc(F)c1;mono;std;13;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
[1CH3]c1cc(Br)ccc1OCc1cccc(F)c1;[1CH3]c1cc(Br)ccc1OCc1cccc(F)c1;mono;std;13;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)c([1CH3])c3)cc2)OC(=O)C1(C)C;[1CH3]c1cc(N)ccc1Br;di;extNF;6;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1.Neratinib;2;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ncnc4ccc(Br)cc34)cc2)OC(=O)C1(C)C;Nc1ncnc2ccc(Br)cc12;di;ext.std;8;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc3ncnc(Br)c3c2)OC(=O)C1(C)C;OB(O)c1ccc2ncnc(Br)c2c1;di;ext.std;8;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ncnc3ccc(Br)cc23)OC(=O)C1(C)C;OB(O)c1ncnc2ccc(Br)cc12;di;ext.std;8;CC(C)(C)OC(=O)[1N](CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1;1;_NO_PROBLEM_;
Brc1ccccc1;Brc1ccccc1;mono;ext.std;6;C=CC(=O)N1CCC([C@@H]2CC[1N](C(=O)OC(C)(C)C)c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1.C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c([1NH]C(=O)OC(C)(C)C)ncnc32)C1;2;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccccc2)OC(=O)C1(C)C;OB(O)c1ccccc1;mono;ext.std;6;C=CC(=O)N1CCC([C@@H]2CC[1N](C(=O)OC(C)(C)C)c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1.C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c([1NH]C(=O)OC(C)(C)C)ncnc32)C1;2;_NO_PROBLEM_;
Oc1ccccc1;Oc1ccccc1;mono;ext.std;6;C=CC(=O)N1CCC([C@@H]2CC[1N](C(=O)OC(C)(C)C)c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1.C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c([1NH]C(=O)OC(C)(C)C)ncnc32)C1;2;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(Br)cc2)OC(=O)C1(C)C;OB(O)c1ccc(Br)cc1;di;ext.std;6;C=CC(=O)N1CCC([C@@H]2CC[1N](C(=O)OC(C)(C)C)c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1.Tirbanibulin.C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c([1NH]C(=O)OC(C)(C)C)ncnc32)C1;3;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCC[C@@H](n4nc(Br)c5c([1NH]C(=O)OC(C)(C)C)ncnc54)C3)cc2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1NH]c1ncnc2c1c(Br)nn2[C@@H]1CCCNC1;di;ext.std;10;C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c([1NH]C(=O)OC(C)(C)C)ncnc32)C1;1;_NO_PROBLEM_;
CN(Cc1nn(C)c(C#N)c1Br)C(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1;CNCc1nn(C)c(C#N)c1Br;di;ext.std;7;C[C@H]1Oc2cc(cnc2[1NH]C(=O)OC(C)(C)C)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21;1;_NO_PROBLEM_;
C[C@@H](Oc1cc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cnc1[1NH]C(=O)OC(C)(C)C)c1cc(F)ccc1C(=O)O;C[C@@H](Oc1cc(B(O)O)cnc1[1NH]C(=O)OC(C)(C)C)c1cc(F)ccc1C(=O)O;di;std;14;C[C@H]1Oc2cc(cnc2[1NH]C(=O)OC(C)(C)C)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21;1;_NO_PROBLEM_;
CC(C)(C)OC(=O)[1NH]C[C@@H](C(=O)O)c1ccc(CO)cc1;CC(C)(C)OC(=O)[1NH]C[C@@H](C(=O)O)c1ccc(CO)cc1;mono;extNF;10;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(CO)cc2)OC(=O)C1(C)C;OCc1ccc(B(O)O)cc1;mono;extNF;7;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc4cnccc4c3)cc2)OC(=O)C1(C)C;Nc1ccc2cnccc2c1;mono;ext.std;9;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
Cc1ccc(C(=O)NCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)c(C)c1;Cc1ccc(C(=O)NCc2ccc(B(O)O)cc2)c(C)c1;mono;extNF;16;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
Cc1ccc(C(=O)O)c(C)c1;Cc1ccc(C(=O)O)c(C)c1;mono;extNF;9;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
Cc1ccc(C(=O)OCc2ccc(Br)cc2)c(C)c1;Cc1ccc(C(=O)OCc2ccc(Br)cc2)c(C)c1;mono;extNF;16;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)O)cc2)c(C)c1;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)O)cc2)c(C)c1;mono;std;19;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
OCc1ccc(Br)cc1;OCc1ccc(Br)cc1;mono;extNF;7;Cc1ccc(C(=O)OCc2ccc([C@@H](C[1NH]C(=O)OC(C)(C)C)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1;1;_NO_PROBLEM_;
Brc1cccnc1;Brc1cccnc1;mono;ext.std;5;Imatinib.Nilotinib;2;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2cccnc2)OC(=O)C1(C)C;OB(O)c1cccnc1;mono;ext.std;5;Imatinib.Nilotinib;2;_NO_PROBLEM_;
CN1CCN(Cc2ccc(C(=O)O)cc2)CC1;CN1CCN(Cc2ccc(C(=O)O)cc2)CC1;mono;ext.std;13;Imatinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nccc(Br)n3)cc2)OC(=O)C1(C)C;Nc1nccc(Br)n1;di;ext.std;4;Pacritinib.Pazopanib.Momelotinib.Imatinib.Nilotinib.Osimertinib;6;_NO_PROBLEM_;
Cc1ccc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)cc1Br;Cc1ccc(N)cc1Br;di;ext.std;7;Imatinib;1;_NO_PROBLEM_;
CN1CCN(CC(=O)O)CC1;CN1CCN(CC(=O)O)CC1;mono;ext.std;7;Nintedanib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(OCc4ccccn4)c([1CH3])c3)cc2)OC(=O)C1(C)C;[1CH3]c1cc(N)ccc1OCc1ccccn1;mono;std;12;Neratinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(OCc3ccccn3)c([1CH3])c2)OC(=O)C1(C)C;[1CH3]c1cc(B(O)O)ccc1OCc1ccccn1;mono;std;12;Neratinib;1;_NO_PROBLEM_;
[1CH3]c1cc(Br)ccc1OCc1ccccn1;[1CH3]c1cc(Br)ccc1OCc1ccccn1;mono;std;12;Neratinib;1;_NO_PROBLEM_;
CCOc1cc2ncc(C#N)c(Br)c2cc1NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1;CCOc1cc2ncc(C#N)c(Br)c2cc1N;di;ext.std;12;Neratinib;1;_NO_PROBLEM_;
Cc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1S(N)(=O)=O;Cc1ccc(B(O)O)cc1S(N)(=O)=O;mono;ext.std;7;Pazopanib;1;[#6][S](=O)(=O)[NX3H2];nH_coupling__OR__MIDDLE
Cc1ccc(Br)cc1S(N)(=O)=O;Cc1ccc(Br)cc1S(N)(=O)=O;mono;ext.std;7;Pazopanib;1;[#6,#7,S][NH2].[#6,#7,S][NH2].[#6][S](=O)(=O)[NX3H2];Pd-coupling_of_aromatic_bromide_with_phenol__OR__nH_coupling.Pd-coupling_of_aromatic_bromide_with_phenol__OR__nH_coupling.nH_coupling__OR__MIDDLE
Cc1ccc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)cc1S(N)(=O)=O;Cc1ccc(N)cc1S(N)(=O)=O;mono;ext.std;7;Pazopanib;1;[#6][S](=O)(=O)[NX3H2];nH_coupling__OR__MIDDLE
Cc1c2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2nn1C;Cc1c2ccc(B(O)O)cc2nn1C;mono;extNF;9;Pazopanib;1;_NO_PROBLEM_;
Cc1c2ccc(Br)cc2nn1C;Cc1c2ccc(Br)cc2nn1C;mono;extNF;9;Pazopanib;1;_NO_PROBLEM_;
Cc1c2ccc(N(C)c3ccnc(Br)n3)cc2nn1C;Cc1c2ccc(N(C)c3ccnc(Br)n3)cc2nn1C;mono;std;14;Pazopanib;1;_NO_PROBLEM_;
Cc1c2ccc(N(C)c3ccnc(NC(=O)OCc4ccc(B5OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O5)cc4)n3)cc2nn1C;Cc1c2ccc(N(C)c3ccnc(N)n3)cc2nn1C;mono;std;14;Pazopanib;1;_NO_PROBLEM_;
CC(=O)c1c(C)c2cnc(Br)nc2n(C2CCCC2)c1=O;CC(=O)c1c(C)c2cnc(Br)nc2n(C2CCCC2)c1=O;mono;ext.std;15;CC(=O)c1c(C)c2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n(C2CCCC2)c1=O;1;_NO_PROBLEM_;
CC(=O)c1c(C)c2cnc(NC(=O)OCc3ccc(B4OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O4)cc3)nc2n(C2CCCC2)c1=O;CC(=O)c1c(C)c2cnc(N)nc2n(C2CCCC2)c1=O;mono;ext.std;15;CC(=O)c1c(C)c2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n(C2CCCC2)c1=O;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CC[1N](C(=O)OC(C)(C)C)CC3)cc2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1N]1CCNCC1;mono;ext.std;4;CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n1C1CCCC1.CC(=O)c1c(C)c2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n(C2CCCC2)c1=O;2;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cn3)cc2)OC(=O)C1(C)C;Nc1ccc(Br)cn1;di;ext.std;5;Trilaciclib.CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n1C1CCCC1.CC(=O)c1c(C)c2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n(C2CCCC2)c1=O;3;_NO_PROBLEM_;
CC(C)(C)OC(=O)[1n]1cc(Br)c2cc([1CH3])cnc21;CC(C)(C)OC(=O)[1n]1cc(Br)c2cc([1CH3])cnc21;mono;extNF;7;CC(C)(C)OC(=O)[1n]1cc(Cc2ccc(NCc3ccc(C(F)(F)F)nc3)nc2)c2cc(Cl)cnc21;1;_NO_PROBLEM_;
CC(C)(C)OC(=O)[1n]1cc(Cc2ccc(Br)nc2)c2cc([1CH3])cnc21;CC(C)(C)OC(=O)[1n]1cc(Cc2ccc(Br)nc2)c2cc([1CH3])cnc21;mono;std;13;CC(C)(C)OC(=O)[1n]1cc(Cc2ccc(NCc3ccc(C(F)(F)F)nc3)nc2)c2cc(Cl)cnc21;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2c[1n](C(=O)OC(C)(C)C)c3ncc([1CH3])cc23)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1cc(B(O)O)c2cc([1CH3])cnc21;mono;extNF;7;CC(C)(C)OC(=O)[1n]1cc(Cc2ccc(NCc3ccc(C(F)(F)F)nc3)nc2)c2cc(Cl)cnc21;1;_NO_PROBLEM_;
